"""","和　　歌　　山　　市_総　合　指　数_指　　数","和　　歌　　山　　市_総　合　指　数_前年(同月･期)比","和　　歌　　山　　市_生鮮食品を除く総合指数_指　　数","和　　歌　　山　　市_生鮮食品を除く総合指数_前年(同月･期)比","全　　　　　国_総 合 指 数","全　　　　　国_生鮮食品を除く総合指数"
"平成20年11月","101.2","1.5","100.9","1.5","102.1","102.3"
"平成20年12月","100.8","1.0","100.6","1.1","101.7","101.8"
"平成21年1月","100.4","0.8","100.1","0.5","101.1","101.2"
"平成21年2月","100.2","0.8","100.2","0.8","100.8","101.1"
"平成21年3月","100.8","0.9","101.0","1.1","101.1","101.4"
"平成21年4月","100.8","0.7","101.0","0.8","101.2","101.4"
"平成21年5月","100.8","0.0","101.0","0.1","101.0","101.2"
"平成21年6月","100.3","-1.1","100.4","-1.1","100.8","101.0"
"平成21年7月","99.7","-1.5","100.0","-1.3","100.5","100.8"
"平成21年8月","99.7","-2.1","100.0","-1.8","100.8","100.8"
"平成21年9月","99.8","-1.9","100.0","-1.8","100.8","100.9"
"平成21年10月","99.7","-2.1","99.6","-2.1","100.4","100.8"
"平成21年11月","99.8","-1.4","99.7","-1.2","100.2","100.6"
"平成21年12月","100.0","-0.8","100.0","-0.6","100.0","100.5"
"平成22年1月","100.1","-0.9","100.2","-0.4","100.1","100.2"
"平成22年2月","100.2","-0.5","100.3","-0.4","100.0","100.2"
"平成22年3月","100.4","-0.9","100.5","-0.9","100.3","100.4"
"平成22年4月","100.1","-1.1","100.1","-1.1","100.4","100.3"
"平成22年5月","99.9","-1.0","99.9","-1.2","100.3","100.3"
"平成22年6月","100.1","-0.2","100.1","-0.3","100.1","100.1"
"平成22年7月","100.0","0.2","100.1","0.0","99.5","99.7"
"平成22年8月","100.0","0.4","100.0","0.0","99.7","99.7"
"平成22年9月","99.5","0.2","99.5","-0.1","99.9","99.7"
"平成22年10月","100.1","0.9","100.0","0.8","100.2","100.0"
"平成22年11月","99.7","0.6","99.5","0.4","99.9","99.8"
"平成22年12月","100.0","0.2","99.9","0.2","99.6","99.7"
"平成23年1月","99.3","-0.8","99.1","-1.1","99.5","99.4"
"平成23年2月","99.1","-1.1","99.0","-1.3","99.5","99.4"
"平成23年3月","99.7","-0.7","99.7","-0.8","99.8","99.7"
"平成23年4月","100.1","0.0","100.1","0.0","99.9","100.0"
"平成23年5月","99.9","0.0","100.1","0.2","99.9","100.1"
"平成23年6月","99.5","-0.6","99.7","-0.4","99.7","99.8"
"平成23年7月","99.5","-0.5","99.7","-0.4","99.7","99.8"
"平成23年8月","99.7","-0.3","99.9","-0.1","99.9","99.9"
"平成23年9月","99.8","0.3","99.8","0.3","99.9","99.9"
"平成23年10月","99.9","-0.2","99.7","-0.3","100.0","99.8"
"平成23年11月","99.6","-0.1","99.4","-0.1","99.4","99.6"
"平成23年12月","99.7","-0.3","99.4","-0.5","99.4","99.6"
"平成24年1月","99.2","-0.1","99.0","-0.1","99.6","99.3"
"平成24年2月","99.3","0.2","99.0","0.0","99.8","99.5"
"平成24年3月","99.7","0.0","99.5","-0.2","100.3","100.0"
"平成24年4月","99.9","-0.2","99.8","-0.3","100.4","100.2"
"平成24年5月","99.9","0.0","99.8","-0.3","100.1","100.0"
"平成24年6月","99.6","0.1","99.5","-0.2","99.6","99.6"
"平成24年7月","99.3","-0.2","99.3","-0.4","99.3","99.5"
"平成24年8月","100.0","0.3","99.9","0.0","99.4","99.6"
"平成24年9月","99.9","0.1","100.0","0.2","99.6","99.8"
"平成24年10月","99.9","0.0","99.8","0.1","99.6","99.8"
"平成24年11月","99.4","-0.2","99.5","0.1","99.2","99.5"
"平成24年12月","98.9","-0.8","99.0","-0.4","99.3","99.4"
"平成25年1月","98.9","-0.3","98.7","-0.3","99.3","99.1"
"平成25年2月","98.9","-0.4","98.9","-0.1","99.2","99.2"
"平成25年3月","98.9","-0.8","99.0","-0.5","99.4","99.5"
"平成25年4月","99.1","-0.8","99.3","-0.5","99.7","99.8"
"平成25年5月","100.0","0.1","100.2","0.4","99.8","100.0"
"平成25年6月","100.1","0.5","100.2","0.7","99.8","100.0"
"平成25年7月","100.1","0.8","100.2","0.9","100.0","100.1"
"平成25年8月","100.6","0.6","100.7","0.8","100.3","100.4"
"平成25年9月","101.1","1.2","101.0","1.0","100.6","100.5"
"平成25年10月","101.4","1.5","101.2","1.4","100.7","100.7"
"平成25年11月","101.0","1.6","100.8","1.3","100.8","100.7"
"平成25年12月","101.0","2.1","101.0","2.0","100.9","100.6"
"平成26年1月","100.5","1.6","100.3","1.6","100.7","100.4"
"平成26年2月","100.7","1.8","100.4","1.5","100.7","100.5"
"平成26年3月","101.2","2.3","101.0","2.0","101.0","100.8"
"平成26年4月","103.1","4.0","103.3","4.0","103.1","103.0"
"平成26年5月","103.4","3.4","103.6","3.4","103.5","103.4"
"平成26年6月","103.6","3.5","103.5","3.3","103.4","103.4"
"平成26年7月","103.7","3.6","103.5","3.3","103.4","103.5"
"平成26年8月","103.8","3.2","103.6","2.9","103.6","103.5"
"平成26年9月","103.9","2.8","103.5","2.5","103.9","103.5"
"平成26年10月","103.7","2.3","103.5","2.3","103.6","103.6"
"平成26年11月","103.4","2.4","103.2","2.4","103.2","103.4"
"平成26年12月","103.2","2.2","103.1","2.1","103.3","103.2"
